id,user_description,user_location,coordinates,text,geo,user_name,user_created,user_followers,id_str,created,retweet_count,user_bg_color,polarity,subjectivity
1,Catch @marcelluswiley & @emmanuelacho Monday-Friday 3pm ET/12pm PT on @FS1 and on FOX Sports on SiriusXM Ch. 83. Podcast: http://apple.co/2TEcLR1,"Los Angeles, CA",,.@EmmanuelAcho goes to the big board and tells us why Aaron Rodgers can’t trust the Green Bay Packers. https://t.co/EEVFZu0fyO,,SFY,2016-05-23T19:21:31,65593,1356740430549950466,2021-02-02T23:05:00,0,000000,-0.1,0.2
2,Host Doug Gottlieb Show on Fox Sports Radio/Iheart App-Fox Sports- Bball Analyst FS1/Stadium/Compass,"Orange County,CA ",,"RT @FoxSportsRadio: 📞 Jordan Love w/ @GottliebShow: ""I'm here to develop and be the one to take over when Aaron Rodgers is out of here. Tha…",,GottliebShow,2009-04-24T13:59:06,256637,1356740456311185408,2021-02-02T23:05:06,0,C0DEED,0.5,0.6
3,forever mine,Guyana,,"RT @KathleenKatfox: Who's your team for Sunday?
Tampa Bay Buccaneers or
Kansas City Chiefs

Kansas for me since my Packers got cheated lol",,BeemrajBhagwan1,2020-08-18T14:39:08,2102,1356740515501383685,2021-02-02T23:05:20,0,F5F8FA,0.8,0.7
4,Graphic Design. Cricket. Leeds UTD,East Leeds,,@jgsmuzzy Haha armpit of the north? Not heard that phrase before! Anyhow... night from t’right side of t’hills 👍🏻… https://t.co/yQyKpTvgLc,,RichJow,2009-02-12T16:59:21,798,1356740523483140100,2021-02-02T23:05:22,0,1A1B1F,0.26785714285714285,0.4178571428571428
5,#GoPackGo,"Oro-Medonte, Ontario",,Podcasters be telling former players capable of mauling them like a bear to shut up... sums up twitter,,d_e_miller,2014-05-24T12:33:01,1252,1356740532127604740,2021-02-02T23:05:24,0,C0DEED,0.1,0.2
6,#HailState⚾#Alumni $Carterstate Elton Jenkins Appreciation account,United States,,@mspears96 can yell all he wants but to blame Aaron Rodgers when teams like Tampa get to the super bowl with a QB w… https://t.co/RVfkq6wcbV,,AshleyLaShon,2011-01-04T03:57:01,225,1356740616684793856,2021-02-02T23:05:44,0,352726,0.26666666666666666,0.3833333333333333
7,Just chasing a dream 🏃🏾‍♂️ #Accountant #Bookkeeper #Advisor #Packers #Father #BusinessOwner #Stocks,"Houston, TX ✈ ",,Maybe I’m still sour about the Packers losing 😪,,rocsizzle,2010-01-14T00:35:39,871,1356740639648608256,2021-02-02T23:05:50,0,ACDED6,-0.15000000000000002,0.09999999999999999
8,"Western State Colorado✌️ There are blessings hidden in every struggle you face, but you have to be willing to open your heart and mind to see them.",,,"Check out what I just added to my closet on Poshmark: ""Packers"" Shirt Bundle. https://t.co/ubbiHWa6fZ via @poshmarkapp #shopmycloset",,ninabella27,2011-11-16T21:12:29,146,1356740644824211456,2021-02-02T23:05:51,0,000000,0.0,0.0
9,"TeachSF
49ers 🏈Raiders Warriors 🏀Giants ⚾️A's Sharks 🏒Politricks 📰",415,,Or... be like the NE Patriots and have a solid core led by an elite HC and QB. Coach up talent and constantly make… https://t.co/iXy7nWU7WO,,JhulSF,2016-09-21T05:33:59,70,1356740689539682306,2021-02-02T23:06:02,0,F5F8FA,0.0,0.21666666666666667
10,atleast kids in Africa think the Packers are in the Super Bowl rn :(,"South Carolina, USA",,"Make sure to check out my new video, I think a lot of you would find it interesting. lmk how i did",,MSH_Pack,2017-03-29T14:12:35,101,1356740711496966145,2021-02-02T23:06:07,0,F5F8FA,0.37878787878787873,0.6144781144781145
